ID,Name,Version,Custom Container,Disableable,Dependencies
mcp,Minecraft Coder Pack,9.05,true,YES,[]
FML,Forge Mod Loader,7.10.85.1277,true,NEVER,[]
Forge,Minecraft Forge,10.13.2.1277,true,NEVER,[]
appliedenergistics2-core,AppliedEnergistics2 Core,rv2-beta-5,true,NEVER,[]
Aroma1997Core,Aroma1997Core,1.0.2.13,true,NEVER,[]
CodeChickenCore,CodeChicken Core,1.0.4.29,true,NEVER,[]
<CoFH ASM>,CoFH ASM Data Initialization,000,true,NEVER,[]
MCVanillaTweaks,Mariculture - Vanilla Tweaks,1.0,true,NEVER,[]
Micdoodlecore,Micdoodle8 Core,,true,NEVER,"[required-after:Forge@[10.12.2.1148,)]"
MobiusCore,MobiusCore,1.2.3,true,NEVER,[]
NotEnoughItems,Not Enough Items,1.0.4.83,true,NEVER,"[CodeChickenCore@[1.0.4,)]"
OpenComputers|Core,OpenComputers (Core),1.0.0,true,NEVER,[]
OpenEye,OpenEye,0.6,true,NEVER,[]
ThaumicTinkerer-preloader,Thaumic Tinkerer Core,0.1,true,NEVER,[]
TubesCore,Tubes Core,${version},true,NEVER,[]
VeinMiner_coremod,Core mod,null_build-null,true,NEVER,[Forge]
OpenModsCore,OpenModsCore,0.6,true,NEVER,[]
debug,debug,1.0,false,RESTART,[]
AWWayofTime,Blood Magic: Alchemical Wizardry,v1.3.0a,false,DEPENDENCIES,[]
Baubles,Baubles,1.0.1.10,false,DEPENDENCIES,"[Forge@[10.13.2,)]"
Thaumcraft,Thaumcraft,4.2.3.0,false,DEPENDENCIES,"[Forge@[10.13.2,), Baubles@[1.0.1.10,)]"
Botania,Botania,r1.3-149,false,RESTART,"[Forge@[10.12.2.1147,), Baubles, Thaumcraft]"
CoFHCore,CoFH Core,1.7.10R3.0.0B9,false,DEPENDENCIES,"[FML@[7.10.0.1217,7.11), Forge@[10.13.1.1217,10.14)]"
ThermalFoundation,Thermal Foundation,1.7.10R1.0.0RC1,false,DEPENDENCIES,"[CoFHCore@[1.7.10R3.0.0B9,)]"
ThermalExpansion,Thermal Expansion,1.7.10R4.0.0B8,false,RESTART,"[ThermalFoundation@[1.7.10R1.0.0RC1,)]"
BuildCraft|Core,BuildCraft,6.2.6,false,DEPENDENCIES,"[Forge@[10.13.0.1207,)]"
technom,Technomancy,0.9.0,false,RESTART,"[Thaumcraft, CoFHCore, AWWayofTime, Botania, ThermalExpansion]"
battlegear2,Mine & Blade Battlegear 2 - Bullseye,1.0.6.3,false,RESTART,[]
DamageIndicatorsMod,Damage Indicators,3.2.0,false,RESTART,[]
IC2,IndustrialCraft 2,2.2.660-experimental,false,DEPENDENCIES,"[Forge@[10.13.0.1200,)]"
ImmibisCore,Immibis Core,59.0.5,false,DEPENDENCIES,[IC2]
AdvancedRepulsionSystems,Advanced Repulsion Systems,59.0.2,false,RESTART,"[ImmibisCore@[55.1.0,), IC2]"
AdvancedMachines,Advanced Machines,59.0.2,false,RESTART,"[IC2, ImmibisCore]"
AdvancedSolarPanel,Advanced Solar Panels,1.7.10-3.5.1,false,RESTART,"[IC2, gregtech_addon, AppliedEnergistics]"
appliedenergistics2,Applied Energistics 2,rv2-beta-5,false,DEPENDENCIES,"[appliedenergistics2-core, Forge@[10.13.2.1230,)]"
bdlib,BD Lib,1.5.1.32,false,DEPENDENCIES,[]
ae2stuff,AE2 Stuff,0.1.1.5,false,RESTART,"[appliedenergistics2, bdlib@[1.5.1.32,)]"
AetherCraft,AetherCraft,1.4.5.68,false,RESTART,[]
AnimationAPI,AnimationAPI,1.2.4,false,DEPENDENCIES,[]
arsmagica2,Ars Magica 2,1.4.0.005,false,RESTART,[AnimationAPI]
AncientWarfare,Ancient Warfare Core,2.4.83-beta-MC1.7.10,false,DEPENDENCIES,"[BuildCraft|Core, CoFHCore]"
AncientWarfareAutomation,Ancient Warfare Automation,2.4.83-beta-MC1.7.10,false,RESTART,[AncientWarfare]
AncientWarfareNEIPlugin,Ancient Warfare NEI Plugin,2.4.83-beta-MC1.7.10,false,RESTART,[AncientWarfare]
AncientWarfareNpc,Ancient Warfare NPCs,2.4.83-beta-MC1.7.10,false,RESTART,[AncientWarfare]
AncientWarfareStructure,Ancient Warfare Structures,2.4.83-beta-MC1.7.10,false,RESTART,[AncientWarfare]
AncientWarfareVehicle,Ancient Warfare Vehicles,2.4.83-beta-MC1.7.10,false,RESTART,[AncientWarfare]
antiqueatlas,Antique Atlas,4.0.1a-1.7.10,false,RESTART,[]
AppleCore,AppleCore,1.0.2,false,DEPENDENCIES,[]
ArchimedesShips,Archimedes' Ships,1.7.10 v1.7.1,false,RESTART,[]
Aroma1997CoreHelper,Aroma1997Core|Helper,1.0.2.13,false,RESTART,[]
Aroma1997sDimension,Aroma1997's Dimensional World,1.0,false,RESTART,[Aroma1997Core]
Artifacts,Artifacts,1.1.0,false,RESTART,[]
Mantle,Mantle,1.7.10-0.3.2.jenkins184,false,DEPENDENCIES,"[Forge@[10.13,)]"
Natura,Natura,2.2.0,false,RESTART,[Mantle]
BiomesOPlenty,Biomes O' Plenty,2.1.0,false,RESTART,"[Natura, Forge@[10.12.2.1147,)]"
Forestry,Forestry for Minecraft,3.3.0.6,false,DEPENDENCIES,"[Forge@[10.13.0.1207,), Buildcraft|Core@[6.1.7,), ExtrabiomesXL, BiomesOPlenty, IC2@[2.0.140,)]"
MineFactoryReloaded,MineFactory Reloaded,1.7.10R2.8.0RC6,false,DEPENDENCIES,"[FML@[7.10.0.1217,7.11), Forge@[10.13.1.1217,10.14), CoFHCore@[1.7.10R3.0.0B9,)]"
Artifice,Artifice,1.7.10R1.1.4,false,RESTART,"[CoFHCore, BuildCraft|Core, EE3, Forestry, MineFactoryReloaded, Thaumcraft]"
asielib,asielib,0.3.8,false,DEPENDENCIES,"[CoFHAPI|block@[1.7.10R1.0.0,), CoFHAPI|energy@[1.7.10R1.0.0,), CoFHAPI|tileentity@[1.7.10R1.0.0,), CoFHAPI|item@[1.7.10R1.0.0,)]"
atum,Atum,0.6,false,RESTART,"[Forge@[10.13.0.1199,)]"
Waila,Waila,1.5.8,false,DEPENDENCIES,"[NotEnoughItems@[1.0.4.0,)]"
Automagy,Automagy,0.17.1,false,RESTART,"[Thaumcraft@[4.1.1.11,), Waila]"
Backpack,Backpack,2.0.1,false,RESTART,[]
BiblioCraft,BiblioCraft,1.9.2,false,RESTART,[]
BiblioWoodsBoP,BiblioWoods Biomes O'Plenty Edition,1.9,false,RESTART,"[BiblioCraft, BiomesOPlenty]"
BiblioWoodsForestry,BiblioWoods Forestry Edition,1.7,false,RESTART,"[BiblioCraft, Forestry]"
