UID,Name,Allele0,Allele1,isSecret,baseChance,conditions
forestry.speciesCommon,Common,forestry.speciesForest,forestry.speciesMeadows,false,15.0,
forestry.speciesCommon,Common,forestry.speciesModest,forestry.speciesForest,false,15.0,
forestry.speciesCommon,Common,forestry.speciesModest,forestry.speciesMeadows,false,15.0,
forestry.speciesCommon,Common,forestry.speciesWintry,forestry.speciesForest,false,15.0,
forestry.speciesCommon,Common,forestry.speciesWintry,forestry.speciesMeadows,false,15.0,
forestry.speciesCommon,Common,forestry.speciesWintry,forestry.speciesModest,false,15.0,
forestry.speciesCommon,Common,forestry.speciesTropical,forestry.speciesForest,false,15.0,
forestry.speciesCommon,Common,forestry.speciesTropical,forestry.speciesMeadows,false,15.0,
forestry.speciesCommon,Common,forestry.speciesTropical,forestry.speciesModest,false,15.0,
forestry.speciesCommon,Common,forestry.speciesTropical,forestry.speciesWintry,false,15.0,
forestry.speciesCommon,Common,forestry.speciesMarshy,forestry.speciesForest,false,15.0,
forestry.speciesCommon,Common,forestry.speciesMarshy,forestry.speciesMeadows,false,15.0,
forestry.speciesCommon,Common,forestry.speciesMarshy,forestry.speciesModest,false,15.0,
forestry.speciesCommon,Common,forestry.speciesMarshy,forestry.speciesWintry,false,15.0,
forestry.speciesCommon,Common,forestry.speciesMarshy,forestry.speciesTropical,false,15.0,
forestry.speciesCultivated,Cultivated,forestry.speciesCommon,forestry.speciesForest,false,12.0,
forestry.speciesCultivated,Cultivated,forestry.speciesCommon,forestry.speciesMeadows,false,12.0,
forestry.speciesCultivated,Cultivated,forestry.speciesCommon,forestry.speciesModest,false,12.0,
forestry.speciesCultivated,Cultivated,forestry.speciesCommon,forestry.speciesWintry,false,12.0,
forestry.speciesCultivated,Cultivated,forestry.speciesCommon,forestry.speciesTropical,false,12.0,
forestry.speciesCultivated,Cultivated,forestry.speciesCommon,forestry.speciesMarshy,false,12.0,
forestry.speciesNoble,Noble,forestry.speciesCommon,forestry.speciesCultivated,false,10.0,
forestry.speciesMajestic,Majestic,forestry.speciesNoble,forestry.speciesCultivated,false,8.0,
forestry.speciesImperial,Imperial,forestry.speciesNoble,forestry.speciesMajestic,false,8.0,
forestry.speciesDiligent,Diligent,forestry.speciesCommon,forestry.speciesCultivated,false,10.0,
forestry.speciesUnweary,Unweary,forestry.speciesDiligent,forestry.speciesCultivated,false,8.0,
forestry.speciesIndustrious,Industrious,forestry.speciesDiligent,forestry.speciesUnweary,false,8.0,
forestry.speciesHeroic,Heroic,forestry.speciesSteadfast,forestry.speciesValiant,false,6.0,Is restricted to FOREST-like environments.
forestry.speciesSinister,Sinister,forestry.speciesModest,forestry.speciesCultivated,false,60.0,Is restricted to NETHER-like environments.
forestry.speciesSinister,Sinister,forestry.speciesTropical,forestry.speciesCultivated,false,60.0,Is restricted to NETHER-like environments.
forestry.speciesFiendish,Fiendish,forestry.speciesSinister,forestry.speciesCultivated,false,40.0,Is restricted to NETHER-like environments.
forestry.speciesFiendish,Fiendish,forestry.speciesSinister,forestry.speciesModest,false,40.0,Is restricted to NETHER-like environments.
forestry.speciesFiendish,Fiendish,forestry.speciesSinister,forestry.speciesTropical,false,40.0,Is restricted to NETHER-like environments.
forestry.speciesDemonic,Demonic,forestry.speciesSinister,forestry.speciesFiendish,false,25.0,Is restricted to NETHER-like environments.
forestry.speciesFrugal,Frugal,forestry.speciesModest,forestry.speciesSinister,false,16.0,Temperature HOT required.|Humidity ARID required.
forestry.speciesFrugal,Frugal,forestry.speciesModest,forestry.speciesFiendish,false,10.0,Temperature HOT required.|Humidity ARID required.
forestry.speciesAustere,Austere,forestry.speciesModest,forestry.speciesFrugal,false,8.0,Temperature HOT required.|Humidity ARID required.
forestry.speciesExotic,Exotic,forestry.speciesAustere,forestry.speciesTropical,false,12.0,
forestry.speciesEdenic,Edenic,forestry.speciesExotic,forestry.speciesTropical,false,8.0,
forestry.speciesIcy,Icy,forestry.speciesIndustrious,forestry.speciesWintry,false,12.0,Temperature between ICY and COLD.
forestry.speciesGlacial,Glacial,forestry.speciesIcy,forestry.speciesWintry,false,8.0,Temperature between ICY and COLD.
forestry.speciesLeporine,Leporine,forestry.speciesMeadows,forestry.speciesForest,true,10.0,
forestry.speciesMerry,Merry,forestry.speciesWintry,forestry.speciesForest,true,10.0,
forestry.speciesTipsy,Tipsy,forestry.speciesWintry,forestry.speciesMeadows,true,10.0,
forestry.speciesTricky,Tricky,forestry.speciesSinister,forestry.speciesCommon,true,10.0,
forestry.speciesRural,Rural,forestry.speciesMeadows,forestry.speciesDiligent,false,12.0,Is restricted to PLAINS-like environments.
forestry.speciesFarmerly,Farmerly,forestry.speciesRural,forestry.speciesUnweary,false,10.0,Is restricted to PLAINS-like environments.
forestry.speciesArgrarian,Agrarian,forestry.speciesFarmerly,forestry.speciesIndustrious,false,6.0,Is restricted to PLAINS-like environments.
forestry.speciesMiry,Miry,forestry.speciesMarshy,forestry.speciesNoble,false,15.0,Temperature between NORMAL and WARM.|Humidity between NORMAL and DAMP.
forestry.speciesBoggy,Boggy,forestry.speciesMarshy,forestry.speciesMiry,false,9.0,Temperature between NORMAL and WARM.|Humidity between NORMAL and DAMP.
forestry.speciesSecluded,Secluded,forestry.speciesMonastic,forestry.speciesAustere,false,12.0,
forestry.speciesHermitic,Hermitic,forestry.speciesMonastic,forestry.speciesSecluded,false,8.0,
forestry.speciesSpectral,Spectral,forestry.speciesHermitic,forestry.speciesEnded,false,4.0,
forestry.speciesPhantasmal,Phantasmal,forestry.speciesSpectral,forestry.speciesEnded,false,2.0,
forestry.speciesVindictive,Vindictive,forestry.speciesMonastic,forestry.speciesDemonic,true,4.0,
forestry.speciesVengeful,Vengeful,forestry.speciesDemonic,forestry.speciesVindictive,true,8.0,
forestry.speciesVengeful,Vengeful,forestry.speciesMonastic,forestry.speciesVindictive,true,8.0,
forestry.speciesAvenging,Avenging,forestry.speciesVengeful,forestry.speciesVindictive,false,4.0,
extrabees.species.arid,Arid,forestry.speciesMeadows,forestry.speciesModest,false,10.0,
