Class Name,Type
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,crafting
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,crafting
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,crafting
net.shadowmage.ancientwarfare.nei_plugin.AWNeiRecipeHandler,crafting
codechicken.nei.recipe.ShapedRecipeHandler,crafting
codechicken.nei.recipe.ShapelessRecipeHandler,crafting
codechicken.nei.recipe.FireworkRecipeHandler,crafting
codechicken.nei.recipe.FurnaceRecipeHandler,crafting
codechicken.nei.recipe.BrewingRecipeHandler,crafting
codechicken.nei.recipe.FuelRecipeHandler,crafting
codechicken.nei.recipe.ProfilerRecipeHandler,crafting
logisticspipes.nei.NEISolderingStationRecipeManager,crafting
mekanism.client.nei.EnrichmentChamberRecipeHandler,crafting
mekanism.client.nei.OsmiumCompressorRecipeHandler,crafting
mekanism.client.nei.CrusherRecipeHandler,crafting
mekanism.client.nei.CombinerRecipeHandler,crafting
mekanism.client.nei.MetallurgicInfuserRecipeHandler,crafting
mekanism.client.nei.PurificationChamberRecipeHandler,crafting
mekanism.client.nei.ChemicalInjectionChamberRecipeHandler,crafting
mekanism.client.nei.MekanismRecipeHandler,crafting
mekanism.client.nei.ChemicalOxidizerRecipeHandler,crafting
mekanism.client.nei.ChemicalInfuserRecipeHandler,crafting
mekanism.client.nei.RotaryCondensentratorRecipeHandler,crafting
mekanism.client.nei.ElectrolyticSeparatorRecipeHandler,crafting
mekanism.client.nei.PrecisionSawmillRecipeHandler,crafting
mekanism.client.nei.SalinationControllerRecipeHandler,crafting
mekanism.client.nei.ChemicalDissolutionChamberRecipeHandler,crafting
mekanism.client.nei.ChemicalWasherRecipeHandler,crafting
mekanism.client.nei.ChemicalCrystallizerRecipeHandler,crafting
mekanism.client.nei.PRCRecipeHandler,crafting
mrtjp.projectred.core.libmc.recipe.PRShapedRecipeHandler,crafting
mrtjp.projectred.core.libmc.recipe.PRShapelessRecipeHandler,crafting
lumien.randomthings.Handler.ModCompability.NEI.ImbuingStationRecipeHandler,crafting
schmoller.tubes.nei.SpecialShapedRecipeHandler,crafting
schmoller.tubes.nei.SpecialShapelessRecipeHandler,crafting
WayofTime.alchemicalWizardry.client.nei.NEIAlchemyRecipeHandler,crafting
WayofTime.alchemicalWizardry.client.nei.NEIAltarRecipeHandler,crafting
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapedHandler,crafting
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapelessHandler,crafting
vazkii.botania.client.integration.nei.RecipeHandlerPetalApothecary,crafting
vazkii.botania.client.integration.nei.RecipeHandlerRunicAltar,crafting
vazkii.botania.client.integration.nei.RecipeHandlerManaPool,crafting
vazkii.botania.client.integration.nei.RecipeHandlerElvenTrade,crafting
vazkii.botania.client.integration.nei.RecipeHandlerBrewery,crafting
thermalexpansion.plugins.nei.handlers.RecipeHandlerFurnace,crafting
thermalexpansion.plugins.nei.handlers.RecipeHandlerPulverizer,crafting
thermalexpansion.plugins.nei.handlers.RecipeHandlerSawmill,crafting
thermalexpansion.plugins.nei.handlers.RecipeHandlerSmelter,crafting
thermalexpansion.plugins.nei.handlers.RecipeHandlerCrucible,crafting
thermalexpansion.plugins.nei.handlers.RecipeHandlerTransposer,crafting
net.calculator.mod.crafting.nei.ReassemblyRecipeHandler,crafting
